ID,Title,Artist,Genre,Mood,Tempo
1,Let Her Go,Ed Sheeran,Rock,Nostalgic,88
2,Rolling in the Deep,Leonard Cohen,Disco,Happy,93
3,Uptown Funk,Queen,Pop,Calm,78
4,Can't Stop the Feeling,BTS,Disco,Angry,110
5,Lose Yourself,Bee Gees,Folk,Excited,141
6,Hey Jude,Leonard Cohen,Disco,Excited,94
7,Imagine,Nirvana,Synthpop,Happy,106
8,Perfect,Nirvana,Rock,Happy,120
9,Radioactive,Bee Gees,Pop,Calm,140
10,Stressed Out,The Weeknd,Rock,Romantic,162
11,Believer,The Weeknd,Pop,Dramatic,120
12,Demons,Ed Sheeran,Pop,Dramatic,71
13,Sunflower,OneRepublic,Ballad,Calm,73
14,Happier,Coldplay,Rock,Excited,64
15,Lovely,Adele,Rock,Excited,180
16,Bad Guy,Nirvana,Folk,Calm,171
17,Old Town Road,The Beatles,Rock,Excited,115
18,Memories,Coldplay,Alternative,Dramatic,135
19,Senorita,Ed Sheeran,Rock,Sad,167
20,Closer,Coldplay,Synthpop,Nostalgic,157
21,Rockstar,Queen,Rock,Nostalgic,93
22,Lucid Dreams,Ed Sheeran,Disco,Happy,136
23,Girls Like You,Nirvana,Ballad,Nostalgic,167
24,God's Plan,Queen,Folk,Nostalgic,139
25,Despacito,Adele,Rock,Excited,115
26,Thinking Out Loud,Taylor Swift,Disco,Excited,148
27,Photograph,Leonard Cohen,Folk,Dramatic,169
28,All of Me,Queen,Alternative,Sad,78
29,Counting Stars,Bee Gees,Folk,Nostalgic,77
30,Shallow,The Beatles,Synthpop,Dramatic,178
31,Say You Won't Let Go,Bee Gees,Rock,Romantic,65
32,Cheap Thrills,Taylor Swift,Pop,Calm,134
33,Faded,Ed Sheeran,Rock,Excited,112
34,7 Years,Taylor Swift,Ballad,Nostalgic,170
35,Sugar,Coldplay,Folk,Sad,163
36,Animals,Ed Sheeran,Rock,Excited,152
37,Blank Space,Queen,Rock,Happy,127
38,Shake It Off,Taylor Swift,Disco,Sad,110
39,Happy,Bee Gees,Synthpop,Romantic,68
40,Royals,BTS,Rock,Calm,96
41,Somebody That I Used to Know,The Beatles,Folk,Romantic,67
42,Call Me Maybe,OneRepublic,Alternative,Calm,161
43,Stronger,The Beatles,Rock,Sad,147
44,Dark Horse,The Beatles,Synthpop,Excited,105
45,Timber,Bee Gees,Rock,Happy,71
46,Wake Me Up,BTS,Pop,Calm,85
